pf,N,m,T,sigma,cut,F-CS,RDF_CS,F-kolafa,F-thol,F-mecke,F-gottschalk,F-hess,RDF_LJ
2.500e-02,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,9.408e-01,1.065e+00,1.355e+00,1.439e+00,1.437e+00,1.431e+00,1.394e+00,7.336e-01
5.000e-02,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,1.004e+00,1.137e+00,1.406e+00,1.487e+00,1.473e+00,1.483e+00,1.409e+00,7.477e-01
7.500e-02,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,1.073e+00,1.216e+00,1.467e+00,1.528e+00,1.493e+00,1.538e+00,1.423e+00,7.650e-01
1.000e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,1.150e+00,1.303e+00,1.531e+00,1.568e+00,1.504e+00,1.594e+00,1.438e+00,7.860e-01
1.500e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,1.328e+00,1.506e+00,1.647e+00,1.928e+00,1.538e+00,1.708e+00,1.468e+00,8.410e-01
2.000e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,1.549e+00,1.758e+00,1.739e+00,1.698e+00,1.619e+00,1.819e+00,1.499e+00,9.172e-01
2.500e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,1.826e+00,2.074e+00,1.822e+00,1.735e+00,1.774e+00,1.923e+00,1.531e+00,1.021e+00
3.000e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,2.180e+00,2.478e+00,1.929e+00,1.953e+00,2.043e+00,2.013e+00,1.563e+00,1.159e+00
3.500e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,2.640e+00,3.004e+00,2.110e+00,2.337e+00,2.457e+00,2.082e+00,1.596e+00,1.345e+00
4.000e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,3.251e+00,3.704e+00,2.409e+00,2.922e+00,3.050e+00,2.123e+00,1.630e+00,1.593e+00
4.500e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,4.082e+00,4.658e+00,2.850e+00,3.722e+00,3.844e+00,2.128e+00,1.664e+00,1.926e+00
5.000e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,5.249e+00,6.000e+00,3.427e+00,4.767e+00,4.886e+00,2.088e+00,1.699e+00,2.377e+00
2.500e-02,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,9.301e-01,1.065e+00,1.256e+00,1.334e+00,1.333e+00,1.327e+00,1.301e+00,7.619e-01
5.000e-02,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,9.919e-01,1.137e+00,1.303e+00,1.371e+00,1.364e+00,1.368e+00,1.315e+00,7.773e-01
7.500e-02,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,1.060e+00,1.216e+00,1.361e+00,1.400e+00,1.384e+00,1.407e+00,1.330e+00,7.958e-01
1.000e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,1.135e+00,1.303e+00,1.423e+00,1.423e+00,1.400e+00,1.445e+00,1.345e+00,8.181e-01
1.500e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,1.309e+00,1.506e+00,1.542e+00,1.478e+00,1.448e+00,1.505e+00,1.375e+00,8.755e-01
2.000e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,1.524e+00,1.758e+00,1.643e+00,1.556e+00,1.542e+00,1.533e+00,1.405e+00,9.540e-01
2.500e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,1.793e+00,2.074e+00,1.736e+00,1.682e+00,1.708e+00,1.512e+00,1.437e+00,1.060e+00
3.000e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,2.136e+00,2.478e+00,1.853e+00,1.917e+00,1.981e+00,1.417e+00,1.469e+00,1.200e+00
3.500e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,2.581e+00,3.004e+00,2.036e+00,2.300e+00,2.386e+00,1.225e+00,1.502e+00,1.387e+00
4.000e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,3.169e+00,3.704e+00,2.326e+00,2.863e+00,2.955e+00,9.045e-01,1.535e+00,1.634e+00
4.500e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,3.965e+00,4.658e+00,2.747e+00,3.623e+00,3.712e+00,4.241e-01,1.569e+00,1.964e+00
5.000e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,5.077e+00,6.000e+00,3.296e+00,4.610e+00,4.698e+00,-2.528e-01,1.604e+00,2.405e+00
2.500e-02,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,9.200e-01,1.065e+00,1.179e+00,1.254e+00,1.253e+00,1.248e+00,1.227e+00,7.866e-01
5.000e-02,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,9.807e-01,1.137e+00,1.224e+00,1.287e+00,1.281e+00,1.283e+00,1.242e+00,8.030e-01
7.500e-02,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,1.047e+00,1.216e+00,1.280e+00,1.312e+00,1.302e+00,1.317e+00,1.256e+00,8.227e-01
1.000e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,1.120e+00,1.303e+00,1.341e+00,1.334e+00,1.322e+00,1.350e+00,1.271e+00,8.460e-01
1.500e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,1.291e+00,1.506e+00,1.461e+00,1.401e+00,1.382e+00,1.405e+00,1.301e+00,9.055e-01
2.000e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,1.501e+00,1.758e+00,1.568e+00,1.498e+00,1.486e+00,1.442e+00,1.331e+00,9.860e-01
2.500e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,1.763e+00,2.074e+00,1.670e+00,1.641e+00,1.660e+00,1.452e+00,1.363e+00,1.093e+00
3.000e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,2.096e+00,2.478e+00,1.795e+00,1.887e+00,1.933e+00,1.423e+00,1.395e+00,1.235e+00
3.500e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,2.526e+00,3.004e+00,1.979e+00,2.265e+00,2.328e+00,1.344e+00,1.427e+00,1.422e+00
4.000e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,3.093e+00,3.704e+00,2.263e+00,2.808e+00,2.876e+00,1.202e+00,1.460e+00,1.668e+00
4.500e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,3.859e+00,4.658e+00,2.667e+00,3.532e+00,3.600e+00,9.839e-01,1.494e+00,1.993e+00
5.000e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,4.922e+00,6.000e+00,3.192e+00,4.468e+00,4.536e+00,6.730e-01,1.529e+00,2.424e+00
2.500e-02,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,9.106e-01,1.065e+00,1.117e+00,1.191e+00,1.189e+00,1.186e+00,1.168e+00,8.082e-01
5.000e-02,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,9.701e-01,1.137e+00,1.161e+00,1.221e+00,1.216e+00,1.218e+00,1.183e+00,8.257e-01
7.500e-02,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,1.035e+00,1.216e+00,1.216e+00,1.246e+00,1.239e+00,1.251e+00,1.197e+00,8.464e-01
1.000e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,1.107e+00,1.303e+00,1.276e+00,1.271e+00,1.263e+00,1.283e+00,1.212e+00,8.706e-01
1.500e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,1.274e+00,1.506e+00,1.398e+00,1.346e+00,1.331e+00,1.345e+00,1.241e+00,9.320e-01
2.000e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,1.479e+00,1.758e+00,1.510e+00,1.455e+00,1.443e+00,1.405e+00,1.272e+00,1.014e+00
2.500e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,1.735e+00,2.074e+00,1.619e+00,1.609e+00,1.622e+00,1.462e+00,1.303e+00,1.123e+00
3.000e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,2.058e+00,2.478e+00,1.749e+00,1.860e+00,1.895e+00,1.518e+00,1.335e+00,1.265e+00
3.500e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,2.476e+00,3.004e+00,1.935e+00,2.232e+00,2.280e+00,1.574e+00,1.367e+00,1.452e+00
4.000e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,3.024e+00,3.704e+00,2.212e+00,2.756e+00,2.808e+00,1.633e+00,1.400e+00,1.697e+00
4.500e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,3.761e+00,4.658e+00,2.604e+00,3.448e+00,3.502e+00,1.699e+00,1.434e+00,2.017e+00
5.000e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,4.780e+00,6.000e+00,3.109e+00,4.339e+00,4.394e+00,1.774e+00,1.468e+00,2.438e+00
2.500e-02,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,9.017e-01,1.065e+00,1.067e+00,1.140e+00,1.138e+00,1.136e+00,1.120e+00,8.274e-01
5.000e-02,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,9.602e-01,1.137e+00,1.110e+00,1.169e+00,1.164e+00,1.167e+00,1.134e+00,8.458e-01
7.500e-02,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,1.024e+00,1.216e+00,1.164e+00,1.195e+00,1.189e+00,1.199e+00,1.148e+00,8.674e-01
1.000e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,1.095e+00,1.303e+00,1.224e+00,1.222e+00,1.215e+00,1.232e+00,1.163e+00,8.925e-01
1.500e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,1.258e+00,1.506e+00,1.346e+00,1.305e+00,1.291e+00,1.302e+00,1.193e+00,9.554e-01
2.000e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,1.459e+00,1.758e+00,1.462e+00,1.420e+00,1.410e+00,1.382e+00,1.223e+00,1.039e+00
2.500e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,1.708e+00,2.074e+00,1.576e+00,1.583e+00,1.593e+00,1.478e+00,1.254e+00,1.149e+00
3.000e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,2.024e+00,2.478e+00,1.711e+00,1.836e+00,1.863e+00,1.597e+00,1.285e+00,1.292e+00
3.500e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,2.429e+00,3.004e+00,1.899e+00,2.201e+00,2.238e+00,1.751e+00,1.318e+00,1.478e+00
4.000e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,2.959e+00,3.704e+00,2.171e+00,2.707e+00,2.748e+00,1.951e+00,1.350e+00,1.721e+00
4.500e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,3.671e+00,4.658e+00,2.551e+00,3.371e+00,3.415e+00,2.212e+00,1.384e+00,2.037e+00
5.000e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,4.649e+00,6.000e+00,3.039e+00,4.221e+00,4.267e+00,2.549e+00,1.418e+00,2.447e+00
2.500e-02,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,8.933e-01,1.065e+00,1.025e+00,1.097e+00,1.095e+00,1.095e+00,1.079e+00,8.445e-01
5.000e-02,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,9.508e-01,1.137e+00,1.068e+00,1.126e+00,1.122e+00,1.125e+00,1.094e+00,8.638e-01
7.500e-02,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,1.014e+00,1.216e+00,1.121e+00,1.154e+00,1.148e+00,1.158e+00,1.108e+00,8.862e-01
1.000e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,1.083e+00,1.303e+00,1.180e+00,1.183e+00,1.177e+00,1.192e+00,1.122e+00,9.121e-01
1.500e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,1.243e+00,1.506e+00,1.304e+00,1.271e+00,1.259e+00,1.269e+00,1.152e+00,9.764e-01
2.000e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,1.439e+00,1.758e+00,1.422e+00,1.392e+00,1.383e+00,1.364e+00,1.182e+00,1.061e+00
2.500e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,1.683e+00,2.074e+00,1.541e+00,1.560e+00,1.567e+00,1.486e+00,1.213e+00,1.172e+00
3.000e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,1.991e+00,2.478e+00,1.680e+00,1.813e+00,1.835e+00,1.648e+00,1.244e+00,1.315e+00
3.500e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,2.385e+00,3.004e+00,1.868e+00,2.171e+00,2.201e+00,1.863e+00,1.276e+00,1.501e+00
4.000e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,2.900e+00,3.704e+00,2.137e+00,2.661e+00,2.694e+00,2.151e+00,1.309e+00,1.741e+00
4.500e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,3.587e+00,4.658e+00,2.506e+00,3.299e+00,3.336e+00,2.529e+00,1.342e+00,2.052e+00
5.000e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,4.529e+00,6.000e+00,2.979e+00,4.113e+00,4.152e+00,3.022e+00,1.376e+00,2.453e+00
2.500e-02,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,8.853e-01,1.065e+00,9.901e-01,1.062e+00,1.060e+00,1.060e+00,1.045e+00,8.600e-01
5.000e-02,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,9.419e-01,1.137e+00,1.032e+00,1.091e+00,1.087e+00,1.091e+00,1.059e+00,8.800e-01
7.500e-02,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,1.004e+00,1.216e+00,1.085e+00,1.120e+00,1.115e+00,1.124e+00,1.074e+00,9.031e-01
1.000e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,1.072e+00,1.303e+00,1.144e+00,1.151e+00,1.146e+00,1.159e+00,1.088e+00,9.297e-01
1.500e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,1.229e+00,1.506e+00,1.268e+00,1.243e+00,1.232e+00,1.242e+00,1.118e+00,9.953e-01
2.000e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,1.421e+00,1.758e+00,1.389e+00,1.368e+00,1.360e+00,1.347e+00,1.148e+00,1.081e+00
2.500e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,1.660e+00,2.074e+00,1.511e+00,1.539e+00,1.546e+00,1.487e+00,1.178e+00,1.192e+00
3.000e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,1.960e+00,2.478e+00,1.653e+00,1.792e+00,1.810e+00,1.675e+00,1.209e+00,1.336e+00
3.500e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,2.344e+00,3.004e+00,1.842e+00,2.143e+00,2.167e+00,1.928e+00,1.241e+00,1.521e+00
4.000e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,2.844e+00,3.704e+00,2.107e+00,2.617e+00,2.645e+00,2.266e+00,1.274e+00,1.759e+00
4.500e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,3.509e+00,4.658e+00,2.467e+00,3.232e+00,3.264e+00,2.712e+00,1.307e+00,2.065e+00
5.000e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,4.418e+00,6.000e+00,2.926e+00,4.013e+00,4.048e+00,3.289e+00,1.341e+00,2.456e+00
2.500e-02,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,8.777e-01,1.065e+00,9.602e-01,1.032e+00,1.030e+00,1.031e+00,1.016e+00,8.739e-01
5.000e-02,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,9.334e-01,1.137e+00,1.002e+00,1.061e+00,1.058e+00,1.062e+00,1.030e+00,8.946e-01
7.500e-02,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,9.943e-01,1.216e+00,1.055e+00,1.091e+00,1.086e+00,1.095e+00,1.044e+00,9.184e-01
1.000e-01,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,1.061e+00,1.303e+00,1.113e+00,1.125e+00,1.120e+00,1.132e+00,1.059e+00,9.457e-01
