pf, N, m, T, sigma, cut, U, error, U_F-CS, U_F-kolafa, U_F-thol, U_F-mecke, U_F-gottschalk, U_F-hess, U_RDF_CS, U_RDF_LJ
5.000e-02, 6.000e+03, 1.000e+00, 3.200e+00, 1.000e+00, 4.500e+00, -5.433e-01, 1.108e-03, 8.992e-02, -5.482e-01, -5.615e-01, -5.577e-01, -5.590e-01, -5.647e-01, nan, -0.000e+00
5.000e-02, 6.000e+03, 1.000e+00, 3.300e+00, 1.000e+00, 4.500e+00, -5.382e-01, 2.176e-04, 9.292e-02, -5.428e-01, -5.568e-01, -5.531e-01, -5.542e-01, -5.596e-01, nan, -0.000e+00
5.000e-02, 6.000e+03, 1.000e+00, 3.400e+00, 1.000e+00, 4.500e+00, -5.340e-01, 7.447e-04, 9.593e-02, -5.375e-01, -5.522e-01, -5.486e-01, -5.496e-01, -5.547e-01, nan, -0.000e+00
5.000e-02, 6.000e+03, 1.000e+00, 3.500e+00, 1.000e+00, 4.500e+00, -5.284e-01, 1.371e-03, 9.893e-02, -5.324e-01, -5.478e-01, -5.442e-01, -5.452e-01, -5.500e-01, nan, -0.000e+00
5.000e-02, 6.000e+03, 1.000e+00, 3.600e+00, 1.000e+00, 4.500e+00, -5.242e-01, 2.429e-03, 1.019e-01, -5.274e-01, -5.435e-01, -5.400e-01, -5.408e-01, -5.454e-01, nan, -0.000e+00
5.000e-02, 6.000e+03, 1.000e+00, 3.700e+00, 1.000e+00, 4.500e+00, -5.199e-01, 1.609e-03, 1.049e-01, -5.225e-01, -5.393e-01, -5.359e-01, -5.366e-01, -5.410e-01, nan, -0.000e+00
5.000e-02, 6.000e+03, 1.000e+00, 3.800e+00, 1.000e+00, 4.500e+00, -5.151e-01, 2.178e-03, 1.079e-01, -5.177e-01, -5.352e-01, -5.318e-01, -5.324e-01, -5.367e-01, nan, -0.000e+00
5.000e-02, 6.000e+03, 1.000e+00, 3.900e+00, 1.000e+00, 4.500e+00, -5.111e-01, 2.827e-03, 1.109e-01, -5.129e-01, -5.312e-01, -5.279e-01, -5.284e-01, -5.325e-01, nan, -0.000e+00
5.000e-02, 6.000e+03, 1.000e+00, 4.000e+00, 1.000e+00, 4.500e+00, -5.074e-01, 1.412e-03, 1.140e-01, -5.083e-01, -5.272e-01, -5.240e-01, -5.244e-01, -5.283e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, -1.964e+00, 2.716e-01, 5.366e-02, -1.116e+00, -1.135e+00, -1.111e+00, -1.138e+00, -1.156e+00, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, -1.498e+00, 3.129e-01, 5.829e-02, -1.077e+00, -1.087e+00, -1.072e+00, -1.088e+00, -1.118e+00, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, -1.211e+00, 2.373e-01, 6.293e-02, -1.045e+00, -1.052e+00, -1.041e+00, -1.051e+00, -1.086e+00, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 1.600e+00, 1.000e+00, 4.500e+00, -1.273e+00, 3.092e-01, 6.758e-02, -1.018e+00, -1.025e+00, -1.015e+00, -1.023e+00, -1.058e+00, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 1.700e+00, 1.000e+00, 4.500e+00, -1.058e+00, 1.448e-01, 7.225e-02, -9.952e-01, -1.003e+00, -9.933e-01, -1.000e+00, -1.034e+00, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 1.800e+00, 1.000e+00, 4.500e+00, -9.898e-01, 5.007e-02, 7.694e-02, -9.751e-01, -9.833e-01, -9.745e-01, -9.806e-01, -1.013e+00, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 1.900e+00, 1.000e+00, 4.500e+00, -9.513e-01, 2.473e-02, 8.163e-02, -9.574e-01, -9.664e-01, -9.580e-01, -9.636e-01, -9.942e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, -9.327e-01, 1.529e-02, 8.633e-02, -9.415e-01, -9.513e-01, -9.433e-01, -9.486e-01, -9.771e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 2.100e+00, 1.000e+00, 4.500e+00, -9.141e-01, 6.998e-03, 9.104e-02, -9.270e-01, -9.378e-01, -9.301e-01, -9.350e-01, -9.616e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 2.200e+00, 1.000e+00, 4.500e+00, -9.011e-01, 1.121e-02, 9.576e-02, -9.137e-01, -9.254e-01, -9.181e-01, -9.227e-01, -9.474e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 2.300e+00, 1.000e+00, 4.500e+00, -8.886e-01, 6.120e-03, 1.005e-01, -9.014e-01, -9.141e-01, -9.070e-01, -9.114e-01, -9.342e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 2.400e+00, 1.000e+00, 4.500e+00, -8.780e-01, 7.356e-03, 1.052e-01, -8.900e-01, -9.035e-01, -8.968e-01, -9.008e-01, -9.220e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 2.500e+00, 1.000e+00, 4.500e+00, -8.673e-01, 5.095e-03, 1.099e-01, -8.792e-01, -8.937e-01, -8.872e-01, -8.910e-01, -9.107e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 2.600e+00, 1.000e+00, 4.500e+00, -8.567e-01, 2.879e-03, 1.147e-01, -8.689e-01, -8.845e-01, -8.782e-01, -8.817e-01, -9.000e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 2.700e+00, 1.000e+00, 4.500e+00, -8.491e-01, 2.552e-03, 1.194e-01, -8.592e-01, -8.757e-01, -8.697e-01, -8.729e-01, -8.899e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 2.800e+00, 1.000e+00, 4.500e+00, -8.417e-01, 3.066e-03, 1.241e-01, -8.499e-01, -8.674e-01, -8.616e-01, -8.645e-01, -8.804e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 2.900e+00, 1.000e+00, 4.500e+00, -8.321e-01, 2.861e-03, 1.289e-01, -8.409e-01, -8.595e-01, -8.538e-01, -8.565e-01, -8.713e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 3.000e+00, 1.000e+00, 4.500e+00, -8.234e-01, 3.071e-03, 1.336e-01, -8.322e-01, -8.519e-01, -8.464e-01, -8.488e-01, -8.627e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 3.100e+00, 1.000e+00, 4.500e+00, -8.182e-01, 2.844e-03, 1.384e-01, -8.239e-01, -8.446e-01, -8.393e-01, -8.414e-01, -8.545e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 3.200e+00, 1.000e+00, 4.500e+00, -8.090e-01, 1.485e-03, 1.431e-01, -8.157e-01, -8.375e-01, -8.323e-01, -8.343e-01, -8.465e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 3.300e+00, 1.000e+00, 4.500e+00, -8.036e-01, 2.816e-03, 1.478e-01, -8.078e-01, -8.307e-01, -8.256e-01, -8.274e-01, -8.389e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 3.400e+00, 1.000e+00, 4.500e+00, -7.942e-01, 3.845e-03, 1.526e-01, -8.001e-01, -8.241e-01, -8.191e-01, -8.206e-01, -8.316e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 3.500e+00, 1.000e+00, 4.500e+00, -7.885e-01, 2.355e-03, 1.573e-01, -7.925e-01, -8.176e-01, -8.128e-01, -8.141e-01, -8.245e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 3.600e+00, 1.000e+00, 4.500e+00, -7.819e-01, 3.912e-03, 1.620e-01, -7.851e-01, -8.113e-01, -8.066e-01, -8.077e-01, -8.176e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 3.700e+00, 1.000e+00, 4.500e+00, -7.757e-01, 1.558e-03, 1.668e-01, -7.778e-01, -8.051e-01, -8.005e-01, -8.014e-01, -8.109e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 3.800e+00, 1.000e+00, 4.500e+00, -7.689e-01, 1.966e-03, 1.715e-01, -7.706e-01, -7.991e-01, -7.946e-01, -7.953e-01, -8.044e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 3.900e+00, 1.000e+00, 4.500e+00, -7.640e-01, 1.795e-03, 1.762e-01, -7.636e-01, -7.931e-01, -7.888e-01, -7.893e-01, -7.981e-01, nan, -0.000e+00
7.500e-02, 6.000e+03, 1.000e+00, 4.000e+00, 1.000e+00, 4.500e+00, -7.583e-01, 1.629e-03, 1.810e-01, -7.566e-01, -7.873e-01, -7.831e-01, -7.834e-01, -7.919e-01, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, -2.413e+00, 2.831e-01, 7.665e-02, -1.465e+00, -1.497e+00, -1.448e+00, -1.505e+00, -1.541e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, -2.257e+00, 2.865e-01, 8.320e-02, -1.414e+00, -1.426e+00, -1.401e+00, -1.430e+00, -1.490e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, -1.908e+00, 3.084e-01, 8.977e-02, -1.372e+00, -1.381e+00, -1.363e+00, -1.381e+00, -1.448e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 1.600e+00, 1.000e+00, 4.500e+00, -1.623e+00, 3.222e-01, 9.636e-02, -1.337e+00, -1.347e+00, -1.331e+00, -1.345e+00, -1.411e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 1.700e+00, 1.000e+00, 4.500e+00, -1.341e+00, 1.020e-01, 1.030e-01, -1.308e+00, -1.319e+00, -1.305e+00, -1.316e+00, -1.379e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 1.800e+00, 1.000e+00, 4.500e+00, -1.337e+00, 1.310e-01, 1.096e-01, -1.282e+00, -1.295e+00, -1.282e+00, -1.292e+00, -1.351e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 1.900e+00, 1.000e+00, 4.500e+00, -1.254e+00, 2.990e-02, 1.162e-01, -1.259e+00, -1.275e+00, -1.262e+00, -1.271e+00, -1.325e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, -1.231e+00, 1.824e-02, 1.228e-01, -1.239e+00, -1.256e+00, -1.244e+00, -1.252e+00, -1.303e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 2.100e+00, 1.000e+00, 4.500e+00, -1.205e+00, 1.232e-02, 1.295e-01, -1.220e+00, -1.239e+00, -1.228e+00, -1.236e+00, -1.282e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 2.200e+00, 1.000e+00, 4.500e+00, -1.189e+00, 6.968e-03, 1.361e-01, -1.203e+00, -1.224e+00, -1.213e+00, -1.220e+00, -1.263e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 2.300e+00, 1.000e+00, 4.500e+00, -1.180e+00, 7.281e-03, 1.428e-01, -1.187e+00, -1.210e+00, -1.200e+00, -1.206e+00, -1.245e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 2.400e+00, 1.000e+00, 4.500e+00, -1.162e+00, 8.657e-03, 1.495e-01, -1.172e+00, -1.197e+00, -1.187e+00, -1.193e+00, -1.229e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 2.500e+00, 1.000e+00, 4.500e+00, -1.146e+00, 6.427e-03, 1.561e-01, -1.158e+00, -1.184e+00, -1.175e+00, -1.180e+00, -1.214e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 2.600e+00, 1.000e+00, 4.500e+00, -1.136e+00, 3.771e-03, 1.628e-01, -1.145e+00, -1.173e+00, -1.164e+00, -1.168e+00, -1.200e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 2.700e+00, 1.000e+00, 4.500e+00, -1.123e+00, 4.154e-03, 1.694e-01, -1.132e+00, -1.161e+00, -1.153e+00, -1.157e+00, -1.186e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 2.800e+00, 1.000e+00, 4.500e+00, -1.115e+00, 4.516e-03, 1.761e-01, -1.120e+00, -1.151e+00, -1.143e+00, -1.147e+00, -1.173e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 2.900e+00, 1.000e+00, 4.500e+00, -1.103e+00, 5.952e-03, 1.828e-01, -1.109e+00, -1.141e+00, -1.133e+00, -1.136e+00, -1.161e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 3.000e+00, 1.000e+00, 4.500e+00, -1.092e+00, 4.999e-03, 1.894e-01, -1.097e+00, -1.131e+00, -1.123e+00, -1.126e+00, -1.150e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 3.100e+00, 1.000e+00, 4.500e+00, -1.086e+00, 5.180e-03, 1.961e-01, -1.086e+00, -1.121e+00, -1.114e+00, -1.117e+00, -1.139e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 3.200e+00, 1.000e+00, 4.500e+00, -1.073e+00, 7.133e-03, 2.027e-01, -1.076e+00, -1.112e+00, -1.105e+00, -1.107e+00, -1.128e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 3.300e+00, 1.000e+00, 4.500e+00, -1.063e+00, 4.150e-03, 2.094e-01, -1.065e+00, -1.103e+00, -1.097e+00, -1.098e+00, -1.118e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 3.400e+00, 1.000e+00, 4.500e+00, -1.058e+00, 4.079e-03, 2.160e-01, -1.055e+00, -1.094e+00, -1.088e+00, -1.090e+00, -1.108e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 3.500e+00, 1.000e+00, 4.500e+00, -1.048e+00, 7.541e-04, 2.227e-01, -1.045e+00, -1.086e+00, -1.080e+00, -1.081e+00, -1.099e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 3.600e+00, 1.000e+00, 4.500e+00, -1.039e+00, 1.956e-03, 2.293e-01, -1.035e+00, -1.078e+00, -1.072e+00, -1.072e+00, -1.089e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 3.700e+00, 1.000e+00, 4.500e+00, -1.032e+00, 1.787e-03, 2.360e-01, -1.026e+00, -1.069e+00, -1.064e+00, -1.064e+00, -1.080e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 3.800e+00, 1.000e+00, 4.500e+00, -1.022e+00, 2.958e-03, 2.426e-01, -1.016e+00, -1.061e+00, -1.056e+00, -1.056e+00, -1.072e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 3.900e+00, 1.000e+00, 4.500e+00, -1.013e+00, 4.636e-03, 2.492e-01, -1.007e+00, -1.054e+00, -1.048e+00, -1.048e+00, -1.063e+00, nan, -0.000e+00
1.000e-01, 6.000e+03, 1.000e+00, 4.000e+00, 1.000e+00, 4.500e+00, -1.004e+00, 1.677e-03, 2.559e-01, -9.974e-01, -1.046e+00, -1.041e+00, -1.040e+00, -1.055e+00, nan, -0.000e+00
1.500e-01, 3.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, -3.030e+00, 2.418e-01, 1.328e-01, -2.127e+00, -2.401e+00, -2.098e+00, -2.212e+00, -2.311e+00, nan, -0.000e+00
