pf,N,m,T,sigma,cut,enskog_F-CS,enskog_F-kolafa,enskog_F-thol,enskog_F-mecke,enskog_F-gottschalk,enskog_F-hess
8.895e-02,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,3.638e-01,-3.879e+01,-2.174e+00,2.774e-01,-6.896e-01,-5.407e+00
8.895e-02,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,3.721e-01,7.554e+00,-3.311e+00,2.764e-01,-8.715e-01,1.925e+01
8.895e-02,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,3.803e-01,3.708e+00,-6.088e+00,2.769e-01,-1.159e+00,3.669e+00
8.895e-02,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,3.885e-01,2.569e+00,-2.289e+01,2.784e-01,-1.678e+00,2.094e+00
8.895e-02,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,3.965e-01,2.024e+00,1.608e+01,2.808e-01,-2.894e+00,1.497e+00
8.895e-02,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,4.044e-01,1.707e+00,6.430e+00,2.840e-01,-8.980e+00,1.185e+00
8.895e-02,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,4.123e-01,1.500e+00,4.202e+00,2.877e-01,9.322e+00,9.933e-01
8.895e-02,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,4.200e-01,1.356e+00,3.215e+00,2.919e-01,3.215e+00,8.644e-01
8.895e-02,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,4.277e-01,1.249e+00,2.660e+00,2.966e-01,1.997e+00,7.721e-01
8.895e-02,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,4.353e-01,1.168e+00,2.306e+00,3.016e-01,1.477e+00,7.032e-01
8.895e-02,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,4.429e-01,1.104e+00,2.061e+00,3.069e-01,1.190e+00,6.501e-01
8.895e-02,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,4.503e-01,1.053e+00,1.882e+00,3.125e-01,1.009e+00,6.080e-01
8.895e-02,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,4.577e-01,1.011e+00,1.747e+00,3.183e-01,8.844e-01,5.742e-01
8.895e-02,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,4.651e-01,9.770e-01,1.641e+00,3.244e-01,7.941e-01,5.465e-01
8.895e-02,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,4.724e-01,9.483e-01,1.557e+00,3.306e-01,7.259e-01,5.237e-01
1.153e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,2.675e-01,-1.319e-01,-1.267e-01,-1.975e-01,-1.441e-01,-2.639e-01
1.153e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,2.788e-01,-1.634e-01,-1.532e-01,-3.622e-01,-1.575e-01,-2.994e-01
1.153e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,2.898e-01,-2.048e-01,-1.860e-01,-1.046e+00,-1.727e-01,-3.437e-01
1.153e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,3.006e-01,-2.595e-01,-2.267e-01,2.671e+00,-1.902e-01,-4.000e-01
1.153e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,3.110e-01,-3.327e-01,-2.777e-01,7.583e-01,-2.106e-01,-4.738e-01
1.153e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,3.213e-01,-4.327e-01,-3.417e-01,5.076e-01,-2.347e-01,-5.738e-01
1.153e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,3.313e-01,-5.746e-01,-4.231e-01,4.153e-01,-2.633e-01,-7.164e-01
1.153e-01,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,3.411e-01,-7.876e-01,-5.282e-01,3.714e-01,-2.979e-01,-9.343e-01
1.153e-01,3.000e+03,1.000e+00,2.100e+00,1.000e+00,4.500e+00,3.507e-01,-1.136e+00,-6.674e-01,3.485e-01,-3.405e-01,-1.306e+00
1.153e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,3.602e-01,-1.800e+00,-8.578e-01,3.367e-01,-3.939e-01,-2.076e+00
1.153e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,3.695e-01,-3.518e+00,-1.131e+00,3.316e-01,-4.626e-01,-4.592e+00
1.153e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,3.787e-01,-1.784e+01,-1.550e+00,3.306e-01,-5.539e-01,3.789e+01
1.153e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,3.877e-01,7.312e+00,-2.269e+00,3.326e-01,-6.801e-01,3.975e+00
1.153e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,3.966e-01,3.329e+00,-3.767e+00,3.366e-01,-8.653e-01,2.181e+00
1.153e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,4.053e-01,2.273e+00,-8.727e+00,3.422e-01,-1.161e+00,1.543e+00
1.153e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,4.140e-01,1.788e+00,6.302e+01,3.490e-01,-1.704e+00,1.218e+00
1.153e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,4.225e-01,1.511e+00,7.749e+00,3.567e-01,-3.015e+00,1.022e+00
1.153e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,4.309e-01,1.333e+00,4.394e+00,3.653e-01,-1.051e+01,8.923e-01
1.153e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,4.393e-01,1.210e+00,3.189e+00,3.745e-01,8.114e+00,8.005e-01
1.153e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,4.475e-01,1.121e+00,2.571e+00,3.842e-01,3.083e+00,7.327e-01
1.153e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,4.556e-01,1.053e+00,2.198e+00,3.944e-01,1.965e+00,6.811e-01
1.153e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,4.637e-01,1.000e+00,1.949e+00,4.051e-01,1.476e+00,6.409e-01
1.153e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,4.716e-01,9.589e-01,1.772e+00,4.161e-01,1.203e+00,6.090e-01
1.153e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,4.795e-01,9.254e-01,1.640e+00,4.274e-01,1.029e+00,5.834e-01
1.153e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,4.873e-01,8.981e-01,1.539e+00,4.390e-01,9.108e-01,5.627e-01
1.153e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,4.951e-01,8.755e-01,1.460e+00,4.509e-01,8.249e-01,5.458e-01
1.153e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,5.027e-01,8.568e-01,1.396e+00,4.631e-01,7.605e-01,5.320e-01
1.153e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,5.103e-01,8.411e-01,1.344e+00,4.755e-01,7.107e-01,5.207e-01
1.416e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,3.017e-01,-1.464e-01,-1.380e-01,-2.234e-01,-1.564e-01,-4.344e-01
1.416e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,3.140e-01,-1.822e-01,-1.658e-01,-4.713e-01,-1.716e-01,-5.167e-01
1.416e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,3.258e-01,-2.322e-01,-2.007e-01,-3.024e+00,-1.892e-01,-6.314e-01
1.416e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,3.373e-01,-3.025e-01,-2.459e-01,1.118e+00,-2.096e-01,-8.006e-01
1.416e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,3.486e-01,-4.035e-01,-3.046e-01,5.960e-01,-2.337e-01,-1.072e+00
1.416e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,3.595e-01,-5.548e-01,-3.813e-01,4.647e-01,-2.626e-01,-1.573e+00
1.416e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,3.703e-01,-7.981e-01,-4.831e-01,4.130e-01,-2.977e-01,-2.785e+00
1.416e-01,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,3.807e-01,-1.241e+00,-6.218e-01,3.909e-01,-3.413e-01,-9.749e+00
1.416e-01,3.000e+03,1.000e+00,2.100e+00,1.000e+00,4.500e+00,3.910e-01,-2.264e+00,-8.178e-01,3.830e-01,-3.966e-01,7.486e+00
1.416e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,4.011e-01,-6.960e+00,-1.111e+00,3.832e-01,-4.684e-01,2.859e+00
1.416e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,4.110e-01,9.884e+00,-1.589e+00,3.883e-01,-5.652e-01,1.830e+00
1.416e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,4.208e-01,3.298e+00,-2.493e+00,3.967e-01,-7.013e-01,1.380e+00
1.416e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,4.304e-01,2.125e+00,-4.802e+00,4.074e-01,-9.054e-01,1.130e+00
1.416e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,4.398e-01,1.639e+00,-2.245e+01,4.199e-01,-1.242e+00,9.727e-01
1.416e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,4.491e-01,1.377e+00,1.053e+01,4.338e-01,-1.894e+00,8.655e-01
1.416e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,4.583e-01,1.214e+00,4.670e+00,4.487e-01,-3.672e+00,7.887e-01
1.416e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,4.673e-01,1.104e+00,3.160e+00,4.645e-01,-2.649e+01,7.317e-01
1.416e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,4.762e-01,1.026e+00,2.473e+00,4.811e-01,5.669e+00,6.883e-01
1.416e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,4.850e-01,9.677e-01,2.082e+00,4.982e-01,2.696e+00,6.548e-01
