pf, N, m, T, sigma, cut, viscosity, error, enskog_RDF_PY, enskog_RDF_CS
2.500e-02, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 5.674e-03, 0.000e+00, 2.218e-01, 2.217e-01
5.000e-02, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 9.079e-03, 0.000e+00, 2.323e-01, 2.321e-01
7.500e-02, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 1.217e-02, 0.000e+00, 2.482e-01, 2.477e-01
1.000e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 1.511e-02, 0.000e+00, 2.704e-01, 2.697e-01
1.500e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 2.089e-02, 0.000e+00, 3.385e-01, 3.379e-01
2.000e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 2.675e-02, 0.000e+00, 4.482e-01, 4.496e-01
2.500e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 3.248e-02, 0.000e+00, 6.158e-01, 6.244e-01
3.000e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 3.851e-02, 0.000e+00, 8.656e-01, 8.924e-01
3.500e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 4.434e-02, 0.000e+00, 1.233e+00, 1.300e+00
4.000e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 5.026e-02, 0.000e+00, 1.771e+00, 1.923e+00
4.500e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 5.601e-02, 0.000e+00, 2.563e+00, 2.886e+00
5.000e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 6.100e-02, 0.000e+00, 3.740e+00, 4.403e+00
2.500e-02, 3.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, 7.035e-03, 0.000e+00, 2.561e-01, 2.560e-01
5.000e-02, 3.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, 1.130e-02, 0.000e+00, 2.682e-01, 2.680e-01
7.500e-02, 3.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, 1.505e-02, 0.000e+00, 2.866e-01, 2.860e-01
1.000e-01, 3.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, 1.833e-02, 0.000e+00, 3.123e-01, 3.115e-01
1.500e-01, 3.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, 2.487e-02, 0.000e+00, 3.909e-01, 3.901e-01
2.000e-01, 3.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, 3.163e-02, 0.000e+00, 5.175e-01, 5.191e-01
2.500e-01, 3.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, 3.804e-02, 0.000e+00, 7.111e-01, 7.210e-01
3.000e-01, 3.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, 4.482e-02, 0.000e+00, 9.995e-01, 1.030e+00
3.500e-01, 3.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, 5.158e-02, 0.000e+00, 1.424e+00, 1.502e+00
4.000e-01, 3.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, 5.830e-02, 0.000e+00, 2.045e+00, 2.221e+00
4.500e-01, 3.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, 6.447e-02, 0.000e+00, 2.959e+00, 3.333e+00
5.000e-01, 3.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, 7.037e-02, 0.000e+00, 4.319e+00, 5.084e+00
