pf, N, m, T, sigma, cut, viscosity, error, enskog_F-CS, enskog_F-kolafa, enskog_F-thol, enskog_F-mecke, enskog_F-gottschalk, enskog_F-hess, enskog_RDF_LJ
3.000e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 7.120e-01, 7.543e-03, 1.609e+00, 8.397e-01, 9.516e-01, 1.381e+00, 7.101e-01, 1.051e+00, 7.744e-01
3.500e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 1.056e+00, 1.537e-02, 2.364e+00, 1.110e+00, 1.274e+00, 2.033e+00, 9.782e-01, 1.693e+00, 1.039e+00
4.000e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 1.585e+00, 3.298e-02, 3.456e+00, 1.507e+00, 1.758e+00, 3.007e+00, 1.436e+00, 2.790e+00, 1.405e+00
4.500e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 2.499e+00, 7.814e-02, 5.059e+00, 2.111e+00, 2.492e+00, 4.461e+00, 2.181e+00, 4.672e+00, 1.922e+00
1.500e-01, 3.000e+03, 1.000e+00, 1.600e+00, 1.000e+00, 4.500e+00, 3.103e-01, 1.935e-03, 4.629e-01, 3.513e-01, 3.959e-01, 4.231e-01, 3.513e-01, 3.437e-01, 3.539e-01
2.000e-01, 3.000e+03, 1.000e+00, 1.600e+00, 1.000e+00, 4.500e+00, 4.217e-01, 3.163e-03, 7.429e-01, 4.892e-01, 5.505e-01, 6.566e-01, 4.593e-01, 4.857e-01, 4.578e-01
2.500e-01, 3.000e+03, 1.000e+00, 1.600e+00, 1.000e+00, 4.500e+00, 5.636e-01, 5.074e-03, 1.139e+00, 6.530e-01, 7.307e-01, 9.833e-01, 5.755e-01, 7.106e-01, 6.017e-01
3.500e-01, 3.000e+03, 1.000e+00, 1.600e+00, 1.000e+00, 4.500e+00, 1.013e+00, 1.425e-02, 2.503e+00, 1.137e+00, 1.286e+00, 2.149e+00, 1.027e+00, 1.752e+00, 1.073e+00
4.000e-01, 3.000e+03, 1.000e+00, 1.600e+00, 1.000e+00, 4.500e+00, 1.628e+00, 3.450e-02, 3.662e+00, 1.546e+00, 1.770e+00, 3.181e+00, 1.501e+00, 2.866e+00, 1.451e+00
4.500e-01, 3.000e+03, 1.000e+00, 1.600e+00, 1.000e+00, 4.500e+00, 2.394e+00, 7.173e-02, 5.362e+00, 2.172e+00, 2.501e+00, 4.720e+00, 2.262e+00, 4.761e+00, 1.985e+00
5.000e-01, 3.000e+03, 1.000e+00, 1.600e+00, 1.000e+00, 4.500e+00, 3.869e+00, 1.783e-01, 7.908e+00, 3.128e+00, 3.598e+00, 7.021e+00, 3.439e+00, 8.036e+00, 2.750e+00
1.500e-01, 3.000e+03, 1.000e+00, 1.700e+00, 1.000e+00, 4.500e+00, 3.254e-01, 2.139e-03, 4.831e-01, 3.608e-01, 4.029e-01, 4.395e-01, 3.590e-01, 3.552e-01, 3.648e-01
2.000e-01, 3.000e+03, 1.000e+00, 1.700e+00, 1.000e+00, 4.500e+00, 4.308e-01, 3.302e-03, 7.785e-01, 5.014e-01, 5.593e-01, 6.856e-01, 4.717e-01, 5.050e-01, 4.719e-01
2.500e-01, 3.000e+03, 1.000e+00, 1.700e+00, 1.000e+00, 4.500e+00, 5.650e-01, 5.121e-03, 1.197e+00, 6.688e-01, 7.418e-01, 1.032e+00, 5.970e-01, 7.406e-01, 6.203e-01
3.000e-01, 3.000e+03, 1.000e+00, 1.700e+00, 1.000e+00, 4.500e+00, 7.616e-01, 8.618e-03, 1.792e+00, 8.800e-01, 9.759e-01, 1.534e+00, 7.776e-01, 1.138e+00, 8.244e-01
3.500e-01, 3.000e+03, 1.000e+00, 1.700e+00, 1.000e+00, 4.500e+00, 1.076e+00, 1.617e-02, 2.642e+00, 1.168e+00, 1.303e+00, 2.270e+00, 1.074e+00, 1.811e+00, 1.106e+00
4.000e-01, 3.000e+03, 1.000e+00, 1.700e+00, 1.000e+00, 4.500e+00, 1.629e+00, 3.467e-02, 3.869e+00, 1.591e+00, 1.788e+00, 3.363e+00, 1.562e+00, 2.942e+00, 1.496e+00
4.500e-01, 3.000e+03, 1.000e+00, 1.700e+00, 1.000e+00, 4.500e+00, 2.477e+00, 7.580e-02, 5.665e+00, 2.240e+00, 2.517e+00, 4.990e+00, 2.338e+00, 4.848e+00, 2.046e+00
5.000e-01, 3.000e+03, 1.000e+00, 1.700e+00, 1.000e+00, 4.500e+00, 3.940e+00, 1.867e-01, 8.349e+00, 3.238e+00, 3.608e+00, 7.417e+00, 3.527e+00, 8.114e+00, 2.834e+00
1.500e-01, 3.000e+03, 1.000e+00, 1.800e+00, 1.000e+00, 4.500e+00, 3.381e-01, 2.258e-03, 5.033e-01, 3.704e-01, 4.108e-01, 4.566e-01, 3.671e-01, 3.666e-01, 3.754e-01
2.000e-01, 3.000e+03, 1.000e+00, 1.800e+00, 1.000e+00, 4.500e+00, 4.355e-01, 3.370e-03, 8.142e-01, 5.141e-01, 5.696e-01, 7.161e-01, 4.848e-01, 5.243e-01, 4.856e-01
2.500e-01, 3.000e+03, 1.000e+00, 1.800e+00, 1.000e+00, 4.500e+00, 5.649e-01, 5.209e-03, 1.256e+00, 6.857e-01, 7.551e-01, 1.084e+00, 6.188e-01, 7.704e-01, 6.382e-01
3.000e-01, 3.000e+03, 1.000e+00, 1.800e+00, 1.000e+00, 4.500e+00, 7.844e-01, 9.185e-03, 1.884e+00, 9.036e-01, 9.926e-01, 1.616e+00, 8.110e-01, 1.181e+00, 8.483e-01
3.500e-01, 3.000e+03, 1.000e+00, 1.800e+00, 1.000e+00, 4.500e+00, 1.077e+00, 1.631e-02, 2.782e+00, 1.202e+00, 1.323e+00, 2.396e+00, 1.120e+00, 1.870e+00, 1.138e+00
4.000e-01, 3.000e+03, 1.000e+00, 1.800e+00, 1.000e+00, 4.500e+00, 1.573e+00, 3.232e-02, 4.076e+00, 1.641e+00, 1.810e+00, 3.552e+00, 1.622e+00, 3.017e+00, 1.539e+00
4.500e-01, 3.000e+03, 1.000e+00, 1.800e+00, 1.000e+00, 4.500e+00, 2.338e+00, 6.715e-02, 5.969e+00, 2.316e+00, 2.539e+00, 5.268e+00, 2.410e+00, 4.935e+00, 2.105e+00
5.000e-01, 3.000e+03, 1.000e+00, 1.800e+00, 1.000e+00, 4.500e+00, 3.800e+00, 1.714e-01, 8.789e+00, 3.355e+00, 3.626e+00, 7.824e+00, 3.609e+00, 8.192e+00, 2.917e+00
1.500e-01, 3.000e+03, 1.000e+00, 1.900e+00, 1.000e+00, 4.500e+00, 3.480e-01, 2.399e-03, 5.233e-01, 3.800e-01, 4.194e-01, 4.742e-01, 3.755e-01, 3.780e-01, 3.857e-01
2.000e-01, 3.000e+03, 1.000e+00, 1.900e+00, 1.000e+00, 4.500e+00, 4.400e-01, 3.460e-03, 8.499e-01, 5.271e-01, 5.810e-01, 7.477e-01, 4.984e-01, 5.435e-01, 4.989e-01
2.500e-01, 3.000e+03, 1.000e+00, 1.900e+00, 1.000e+00, 4.500e+00, 5.820e-01, 5.467e-03, 1.315e+00, 7.034e-01, 7.698e-01, 1.137e+00, 6.410e-01, 8.002e-01, 6.557e-01
3.000e-01, 3.000e+03, 1.000e+00, 1.900e+00, 1.000e+00, 4.500e+00, 8.000e-01, 9.510e-03, 1.976e+00, 9.286e-01, 1.011e+00, 1.700e+00, 8.443e-01, 1.224e+00, 8.715e-01
3.500e-01, 3.000e+03, 1.000e+00, 1.900e+00, 1.000e+00, 4.500e+00, 1.117e+00, 1.725e-02, 2.922e+00, 1.238e+00, 1.345e+00, 2.526e+00, 1.166e+00, 1.928e+00, 1.169e+00
4.000e-01, 3.000e+03, 1.000e+00, 1.900e+00, 1.000e+00, 4.500e+00, 1.558e+00, 3.205e-02, 4.284e+00, 1.695e+00, 1.836e+00, 3.745e+00, 1.680e+00, 3.092e+00, 1.582e+00
4.500e-01, 3.000e+03, 1.000e+00, 1.900e+00, 1.000e+00, 4.500e+00, 2.390e+00, 7.095e-02, 6.273e+00, 2.395e+00, 2.566e+00, 5.553e+00, 2.480e+00, 5.022e+00, 2.163e+00
5.000e-01, 3.000e+03, 1.000e+00, 1.900e+00, 1.000e+00, 4.500e+00, 3.657e+00, 1.616e-01, 9.230e+00, 3.478e+00, 3.649e+00, 8.237e+00, 3.689e+00, 8.271e+00, 2.996e+00
1.500e-01, 3.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, 3.504e-01, 2.389e-03, 5.433e-01, 3.896e-01, 4.283e-01, 4.921e-01, 3.841e-01, 3.894e-01, 3.957e-01
2.000e-01, 3.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, 4.474e-01, 3.498e-03, 8.856e-01, 5.402e-01, 5.930e-01, 7.802e-01, 5.123e-01, 5.628e-01, 5.119e-01
2.500e-01, 3.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, 6.204e-01, 6.142e-03, 1.374e+00, 7.216e-01, 7.855e-01, 1.191e+00, 6.635e-01, 8.300e-01, 6.728e-01
3.000e-01, 3.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, nan, nan, 2.069e+00, 9.544e-01, 1.031e+00, 1.787e+00, 8.777e-01, 1.267e+00, 8.942e-01
3.500e-01, 3.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, 1.061e+00, 1.581e-02, 3.063e+00, 1.276e+00, 1.370e+00, 2.658e+00, 1.212e+00, 1.986e+00, 1.199e+00
4.000e-01, 3.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, 1.518e+00, 3.020e-02, 4.493e+00, 1.750e+00, 1.864e+00, 3.943e+00, 1.738e+00, 3.166e+00, 1.623e+00
4.500e-01, 3.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, 2.330e+00, 6.782e-02, 6.578e+00, 2.477e+00, 2.595e+00, 5.842e+00, 2.549e+00, 5.108e+00, 2.219e+00
5.000e-01, 3.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, 3.635e+00, 1.587e-01, 9.670e+00, 3.604e+00, 3.677e+00, 8.656e+00, 3.768e+00, 8.352e+00, 3.074e+00
2.000e-01, 3.000e+03, 1.000e+00, 2.100e+00, 1.000e+00, 4.500e+00, 4.583e-01, 3.702e-03, 9.214e-01, 5.534e-01, 6.056e-01, 8.134e-01, 5.267e-01, 5.821e-01, 5.245e-01
2.500e-01, 3.000e+03, 1.000e+00, 2.100e+00, 1.000e+00, 4.500e+00, 5.710e-01, 5.239e-03, 1.433e+00, 7.400e-01, 8.019e-01, 1.247e+00, 6.863e-01, 8.598e-01, 6.894e-01
3.000e-01, 3.000e+03, 1.000e+00, 2.100e+00, 1.000e+00, 4.500e+00, 7.904e-01, 9.398e-03, 2.162e+00, 9.808e-01, 1.052e+00, 1.876e+00, 9.112e-01, 1.310e+00, 9.162e-01
3.500e-01, 3.000e+03, 1.000e+00, 2.100e+00, 1.000e+00, 4.500e+00, 1.081e+00, 1.622e-02, 3.204e+00, 1.314e+00, 1.395e+00, 2.793e+00, 1.257e+00, 2.044e+00, 1.229e+00
4.000e-01, 3.000e+03, 1.000e+00, 2.100e+00, 1.000e+00, 4.500e+00, 1.538e+00, 3.096e-02, 4.702e+00, 1.806e+00, 1.893e+00, 4.144e+00, 1.795e+00, 3.240e+00, 1.663e+00
4.500e-01, 3.000e+03, 1.000e+00, 2.100e+00, 1.000e+00, 4.500e+00, 2.360e+00, 6.915e-02, 6.883e+00, 2.561e+00, 2.627e+00, 6.135e+00, 2.618e+00, 5.194e+00, 2.274e+00
5.000e-01, 3.000e+03, 1.000e+00, 2.100e+00, 1.000e+00, 4.500e+00, 3.569e+00, 1.528e-01, 1.011e+01, 3.732e+00, 3.708e+00, 9.081e+00, 3.845e+00, 8.434e+00, 3.150e+00
1.500e-01, 3.000e+03, 1.000e+00, 2.200e+00, 1.000e+00, 4.500e+00, 3.627e-01, 2.588e-03, 5.833e-01, 4.084e-01, 4.469e-01, 5.290e-01, 4.020e-01, 4.123e-01, 4.150e-01
2.000e-01, 3.000e+03, 1.000e+00, 2.200e+00, 1.000e+00, 4.500e+00, 4.640e-01, 3.755e-03, 9.573e-01, 5.666e-01, 6.185e-01, 8.472e-01, 5.414e-01, 6.014e-01, 5.368e-01
2.500e-01, 3.000e+03, 1.000e+00, 2.200e+00, 1.000e+00, 4.500e+00, 6.238e-01, 6.244e-03, 1.492e+00, 7.586e-01, 8.188e-01, 1.304e+00, 7.094e-01, 8.896e-01, 7.056e-01
3.500e-01, 3.000e+03, 1.000e+00, 2.200e+00, 1.000e+00, 4.500e+00, 1.114e+00, 1.736e-02, 3.345e+00, 1.353e+00, 1.422e+00, 2.931e+00, 1.302e+00, 2.102e+00, 1.258e+00
4.000e-01, 3.000e+03, 1.000e+00, 2.200e+00, 1.000e+00, 4.500e+00, 1.525e+00, 3.041e-02, 4.912e+00, 1.864e+00, 1.924e+00, 4.347e+00, 1.852e+00, 3.314e+00, 1.702e+00
4.500e-01, 3.000e+03, 1.000e+00, 2.200e+00, 1.000e+00, 4.500e+00, 2.238e+00, 6.244e-02, 7.188e+00, 2.646e+00, 2.661e+00, 6.432e+00, 2.686e+00, 5.281e+00, 2.327e+00
5.000e-01, 3.000e+03, 1.000e+00, 2.200e+00, 1.000e+00, 4.500e+00, 3.678e+00, 1.625e-01, 1.055e+01, 3.862e+00, 3.741e+00, 9.509e+00, 3.921e+00, 8.517e+00, 3.224e+00
1.500e-01, 3.000e+03, 1.000e+00, 2.300e+00, 1.000e+00, 4.500e+00, 3.874e-01, 2.910e-03, 6.032e-01, 4.177e-01, 4.564e-01, 5.479e-01, 4.112e-01, 4.238e-01, 4.243e-01
2.000e-01, 3.000e+03, 1.000e+00, 2.300e+00, 1.000e+00, 4.500e+00, 4.921e-01, 4.228e-03, 9.931e-01, 5.798e-01, 6.316e-01, 8.815e-01, 5.563e-01, 6.208e-01, 5.489e-01
2.500e-01, 3.000e+03, 1.000e+00, 2.300e+00, 1.000e+00, 4.500e+00, 6.365e-01, 6.440e-03, 1.552e+00, 7.773e-01, 8.361e-01, 1.361e+00, 7.328e-01, 9.195e-01, 7.215e-01
3.000e-01, 3.000e+03, 1.000e+00, 2.300e+00, 1.000e+00, 4.500e+00, 8.227e-01, 1.001e-02, 2.349e+00, 1.034e+00, 1.095e+00, 2.057e+00, 9.789e-01, 1.396e+00, 9.589e-01
3.500e-01, 3.000e+03, 1.000e+00, 2.300e+00, 1.000e+00, 4.500e+00, 1.048e+00, 1.530e-02, 3.487e+00, 1.392e+00, 1.449e+00, 3.070e+00, 1.348e+00, 2.160e+00, 1.286e+00
4.000e-01, 3.000e+03, 1.000e+00, 2.300e+00, 1.000e+00, 4.500e+00, 1.552e+00, 3.139e-02, 5.122e+00, 1.921e+00, 1.956e+00, 4.553e+00, 1.910e+00, 3.388e+00, 1.740e+00
4.500e-01, 3.000e+03, 1.000e+00, 2.300e+00, 1.000e+00, 4.500e+00, 2.235e+00, 6.185e-02, 7.494e+00, 2.732e+00, 2.696e+00, 6.731e+00, 2.754e+00, 5.368e+00, 2.380e+00
5.000e-01, 3.000e+03, 1.000e+00, 2.300e+00, 1.000e+00, 4.500e+00, 3.217e+00, 1.228e-01, 1.099e+01, 3.993e+00, 3.776e+00, 9.940e+00, 3.998e+00, 8.603e+00, 3.297e+00
1.500e-01, 3.000e+03, 1.000e+00, 2.400e+00, 1.000e+00, 4.500e+00, 3.819e-01, 2.894e-03, 6.232e-01, 4.268e-01, 4.659e-01, 5.669e-01, 4.205e-01, 4.353e-01, 4.335e-01
2.000e-01, 3.000e+03, 1.000e+00, 2.400e+00, 1.000e+00, 4.500e+00, 4.819e-01, 4.059e-03, 1.029e+00, 5.929e-01, 6.448e-01, 9.162e-01, 5.716e-01, 6.402e-01, 5.607e-01
2.500e-01, 3.000e+03, 1.000e+00, 2.400e+00, 1.000e+00, 4.500e+00, 6.289e-01, 6.258e-03, 1.611e+00, 7.959e-01, 8.536e-01, 1.420e+00, 7.565e-01, 9.495e-01, 7.370e-01
3.000e-01, 3.000e+03, 1.000e+00, 2.400e+00, 1.000e+00, 4.500e+00, 8.261e-01, 9.999e-03, 2.443e+00, 1.061e+00, 1.118e+00, 2.149e+00, 1.013e+00, 1.439e+00, 9.795e-01
3.500e-01, 3.000e+03, 1.000e+00, 2.400e+00, 1.000e+00, 4.500e+00, 1.125e+00, 1.771e-02, 3.630e+00, 1.432e+00, 1.476e+00, 3.210e+00, 1.394e+00, 2.219e+00, 1.314e+00
4.000e-01, 3.000e+03, 1.000e+00, 2.400e+00, 1.000e+00, 4.500e+00, 1.642e+00, 3.547e-02, 5.333e+00, 1.980e+00, 1.988e+00, 4.761e+00, 1.967e+00, 3.463e+00, 1.778e+00
4.500e-01, 3.000e+03, 1.000e+00, 2.400e+00, 1.000e+00, 4.500e+00, 2.316e+00, 6.700e-02, 7.801e+00, 2.819e+00, 2.732e+00, 7.033e+00, 2.822e+00, 5.455e+00, 2.431e+00
5.000e-01, 3.000e+03, 1.000e+00, 2.400e+00, 1.000e+00, 4.500e+00, 3.486e+00, 1.454e-01, 1.143e+01, 4.124e+00, 3.813e+00, 1.037e+01, 4.074e+00, 8.689e+00, 3.368e+00
1.500e-01, 3.000e+03, 1.000e+00, 2.500e+00, 1.000e+00, 4.500e+00, 3.845e-01, 2.871e-03, 6.431e-01, 4.358e-01, 4.755e-01, 5.861e-01, 4.300e-01, 4.468e-01, 4.424e-01
2.000e-01, 3.000e+03, 1.000e+00, 2.500e+00, 1.000e+00, 4.500e+00, 5.074e-01, 4.524e-03, 1.065e+00, 6.058e-01, 6.581e-01, 9.513e-01, 5.872e-01, 6.598e-01, 5.723e-01
2.500e-01, 3.000e+03, 1.000e+00, 2.500e+00, 1.000e+00, 4.500e+00, 6.363e-01, 6.476e-03, 1.671e+00, 8.145e-01, 8.712e-01, 1.478e+00, 7.806e-01, 9.797e-01, 7.522e-01
3.000e-01, 3.000e+03, 1.000e+00, 2.500e+00, 1.000e+00, 4.500e+00, 8.222e-01, 9.992e-03, 2.537e+00, 1.088e+00, 1.140e+00, 2.242e+00, 1.048e+00, 1.482e+00, 9.997e-01
3.500e-01, 3.000e+03, 1.000e+00, 2.500e+00, 1.000e+00, 4.500e+00, 1.098e+00, 1.686e-02, 3.773e+00, 1.471e+00, 1.504e+00, 3.352e+00, 1.440e+00, 2.277e+00, 1.341e+00
4.000e-01, 3.000e+03, 1.000e+00, 2.500e+00, 1.000e+00, 4.500e+00, 1.522e+00, 3.019e-02, 5.544e+00, 2.038e+00, 2.021e+00, 4.970e+00, 2.025e+00, 3.537e+00, 1.814e+00
4.500e-01, 3.000e+03, 1.000e+00, 2.500e+00, 1.000e+00, 4.500e+00, 2.208e+00, 6.104e-02, 8.108e+00, 2.905e+00, 2.768e+00, 7.337e+00, 2.891e+00, 5.543e+00, 2.481e+00
5.000e-01, 3.000e+03, 1.000e+00, 2.500e+00, 1.000e+00, 4.500e+00, 3.306e+00, 1.291e-01, 1.187e+01, 4.254e+00, 3.851e+00, 1.081e+01, 4.152e+00, 8.778e+00, 3.437e+00
1.500e-01, 3.000e+03, 1.000e+00, 2.600e+00, 1.000e+00, 4.500e+00, 3.982e-01, 3.102e-03, 6.630e-01, 4.447e-01, 4.851e-01, 6.054e-01, 4.397e-01, 4.584e-01, 4.512e-01
2.000e-01, 3.000e+03, 1.000e+00, 2.600e+00, 1.000e+00, 4.500e+00, 4.839e-01, 4.120e-03, 1.101e+00, 6.187e-01, 6.714e-01, 9.867e-01, 6.030e-01, 6.794e-01, 5.836e-01
2.500e-01, 3.000e+03, 1.000e+00, 2.600e+00, 1.000e+00, 4.500e+00, 6.315e-01, 6.359e-03, 1.731e+00, 8.330e-01, 8.889e-01, 1.538e+00, 8.050e-01, 1.010e+00, 7.671e-01
3.000e-01, 3.000e+03, 1.000e+00, 2.600e+00, 1.000e+00, 4.500e+00, 8.517e-01, 1.061e-02, 2.632e+00, 1.115e+00, 1.163e+00, 2.337e+00, 1.082e+00, 1.525e+00, 1.019e+00
3.500e-01, 3.000e+03, 1.000e+00, 2.600e+00, 1.000e+00, 4.500e+00, 1.084e+00, 1.627e-02, 3.916e+00, 1.511e+00, 1.532e+00, 3.495e+00, 1.486e+00, 2.336e+00, 1.367e+00
4.000e-01, 3.000e+03, 1.000e+00, 2.600e+00, 1.000e+00, 4.500e+00, 1.618e+00, 3.389e-02, 5.756e+00, 2.095e+00, 2.054e+00, 5.181e+00, 2.083e+00, 3.612e+00, 1.850e+00
4.500e-01, 3.000e+03, 1.000e+00, 2.600e+00, 1.000e+00, 4.500e+00, 2.204e+00, 6.124e-02, 8.415e+00, 2.990e+00, 2.805e+00, 7.642e+00, 2.961e+00, 5.632e+00, 2.530e+00
5.000e-01, 3.000e+03, 1.000e+00, 2.600e+00, 1.000e+00, 4.500e+00, 3.440e+00, 1.417e-01, 1.231e+01, 4.383e+00, 3.889e+00, 1.125e+01, 4.230e+00, 8.868e+00, 3.505e+00
1.500e-01, 3.000e+03, 1.000e+00, 2.700e+00, 1.000e+00, 4.500e+00, 4.289e-01, 3.534e-03, 6.830e-01, 4.534e-01, 4.946e-01, 6.249e-01, 4.495e-01, 4.701e-01, 4.598e-01
2.000e-01, 3.000e+03, 1.000e+00, 2.700e+00, 1.000e+00, 4.500e+00, 5.072e-01, 4.539e-03, 1.137e+00, 6.314e-01, 6.847e-01, 1.022e+00, 6.191e-01, 6.992e-01, 5.947e-01
2.500e-01, 3.000e+03, 1.000e+00, 2.700e+00, 1.000e+00, 4.500e+00, 6.451e-01, 6.611e-03, 1.792e+00, 8.513e-01, 9.065e-01, 1.598e+00, 8.296e-01, 1.040e+00, 7.817e-01
3.000e-01, 3.000e+03, 1.000e+00, 2.700e+00, 1.000e+00, 4.500e+00, 8.344e-01, 1.027e-02, 2.727e+00, 1.142e+00, 1.185e+00, 2.431e+00, 1.118e+00, 1.569e+00, 1.039e+00
3.500e-01, 3.000e+03, 1.000e+00, 2.700e+00, 1.000e+00, 4.500e+00, 1.152e+00, 1.830e-02, 4.060e+00, 1.550e+00, 1.560e+00, 3.638e+00, 1.533e+00, 2.395e+00, 1.393e+00
4.000e-01, 3.000e+03, 1.000e+00, 2.700e+00, 1.000e+00, 4.500e+00, 1.580e+00, 3.297e-02, 5.968e+00, 2.153e+00, 2.087e+00, 5.393e+00, 2.142e+00, 3.687e+00, 1.885e+00
4.500e-01, 3.000e+03, 1.000e+00, 2.700e+00, 1.000e+00, 4.500e+00, 2.194e+00, 6.017e-02, 8.723e+00, 3.076e+00, 2.842e+00, 7.949e+00, 3.031e+00, 5.721e+00, 2.578e+00
5.000e-01, 3.000e+03, 1.000e+00, 2.700e+00, 1.000e+00, 4.500e+00, 3.117e+00, 1.152e-01, 1.275e+01, 4.512e+00, 3.928e+00, 1.169e+01, 4.309e+00, 8.960e+00, 3.572e+00
